Sitting_Date,Version,Date_Added
1955-04-22,1,2023-03-13
1955-04-26,1,2023-03-13
1955-04-27,1,2023-03-13
1955-05-16,1,2023-03-13
1955-05-25,1,2023-03-13
1955-06-29,1,2023-03-13
1955-07-22,1,2023-03-13
1955-07-25,1,2023-03-13
1955-07-26,1,2023-03-13
1955-08-02,1,2023-03-13
1955-08-18,1,2023-03-13
1955-08-24,1,2023-03-13
1955-08-25,1,2023-03-13
1955-09-21,1,2023-03-13
1955-09-22,1,2023-03-13
1955-10-12,1,2023-03-13
1955-11-07,1,2023-03-13
1955-11-09,1,2023-03-13
1955-11-21,1,2023-03-13
1955-11-22,1,2023-03-13
1955-11-23,1,2023-03-13
1955-11-24,1,2023-03-13
1955-11-25,1,2023-03-13
1956-02-08,1,2023-03-13
1956-02-09,1,2023-03-13
1956-02-10,1,2023-03-13
1956-03-07,1,2023-03-13
1956-04-04,1,2023-03-13
1956-04-05,1,2023-03-13
1956-04-12,1,2023-03-13
1956-06-06,1,2023-03-13
1956-06-07,1,2023-03-13
1956-08-29,1,2023-03-13
1956-09-05,1,2023-03-13
1956-09-06,1,2023-03-13
1956-09-07,1,2023-03-13
1956-10-03,1,2023-03-13
1956-10-04,1,2023-03-13
1956-11-05,1,2023-03-13
1956-11-06,1,2023-03-13
1956-11-07,1,2023-03-13
1956-11-19,1,2023-03-13
1956-11-20,1,2023-03-13
1956-11-21,1,2023-03-13
1956-11-22,1,2023-03-13
1956-11-23,1,2023-03-13
1956-12-05,1,2023-03-13
1956-12-06,1,2023-03-13
1957-01-09,1,2023-03-13
1957-01-10,1,2023-03-13
1957-02-13,1,2023-03-13
1957-03-05,1,2023-03-13
1957-04-24,1,2023-03-13
1957-04-25,1,2023-03-13
1957-04-26,1,2023-03-13
1957-04-27,1,2023-03-13
1957-04-29,1,2023-03-13
1957-04-30,1,2023-03-13
1957-05-22,1,2023-03-13
1957-06-19,1,2023-03-13
1957-07-17,1,2023-03-13
1957-07-18,1,2023-03-13
1957-07-25,1,2023-03-13
1957-07-26,1,2023-03-13
1957-07-29,1,2023-03-13
1957-07-30,1,2023-03-13
1957-08-21,1,2023-03-13
1957-09-11,1,2023-03-13
1957-09-12,1,2023-03-13
1957-10-16,1,2023-03-13
1957-11-18,1,2023-03-13
1957-12-04,1,2023-03-13
1957-12-13,1,2023-03-13
1957-12-16,1,2023-03-13
1957-12-17,1,2023-03-13
1957-12-18,1,2023-03-13
1957-12-19,1,2023-03-13
1957-12-20,1,2023-03-13
1958-01-08,1,2023-03-13
1958-04-09,1,2023-03-13
1958-04-22,1,2023-03-13
1958-04-23,1,2023-03-13
1958-04-24,1,2023-03-13
1958-06-11,1,2023-03-13
1958-07-16,1,2023-03-13
1958-08-13,1,2023-03-13
1958-09-10,1,2023-03-13
1958-10-08,1,2023-03-13
1958-11-05,1,2023-03-13
1958-12-03,1,2023-03-13
1958-12-04,1,2023-03-13
1958-12-12,1,2023-03-13
1958-12-15,1,2023-03-13
1958-12-16,1,2023-03-13
1958-12-17,1,2023-03-13
1958-12-18,1,2023-03-13
1959-01-21,1,2023-03-13
1959-01-22,1,2023-03-13
1959-01-26,1,2023-03-13
1959-01-27,1,2023-03-13
1959-02-11,1,2023-03-13
1959-03-03,1,2023-03-13
1959-03-04,1,2023-03-13
1959-03-18,1,2023-03-13
1959-03-19,1,2023-03-13
1959-07-01,1,2023-03-13
1959-07-15,1,2023-03-13
1959-07-16,1,2023-03-13
1959-07-17,1,2023-03-13
1959-07-20,1,2023-03-13
1959-07-21,1,2023-03-13
1959-08-13,1,2023-03-13
1959-08-14,1,2023-03-13
1959-09-02,1,2023-03-13
1959-09-22,1,2023-03-13
1959-10-14,1,2023-03-13
1959-11-11,1,2023-03-13
1959-11-25,1,2023-03-13
1959-12-10,1,2023-03-13
1959-12-11,1,2023-03-13
1959-12-12,1,2023-03-13
1959-12-13,1,2023-03-13
1959-12-14,1,2023-03-13
1959-12-29,1,2023-03-13
1960-01-13,1,2023-03-13
1960-01-14,1,2023-03-13
1960-02-10,1,2023-03-13
1960-02-12,1,2023-03-13
1960-02-13,1,2023-03-13
1960-03-02,1,2023-03-13
1960-04-06,1,2023-03-13
1960-04-07,1,2023-03-13
1960-05-11,1,2023-03-13
1960-05-12,1,2023-03-13
1960-05-13,1,2023-03-13
1960-05-16,1,2023-03-13
1960-06-01,1,2023-03-13
1960-07-20,1,2023-03-13
1960-08-03,1,2023-03-13
1960-08-04,1,2023-03-13
1960-08-05,1,2023-03-13
1960-08-08,1,2023-03-13
1960-08-09,1,2023-03-13
1960-08-10,1,2023-03-13
1960-08-11,1,2023-03-13
1960-09-21,1,2023-03-13
1960-10-20,1,2023-03-13
1960-11-16,1,2023-03-13
1960-11-29,1,2023-03-13
1960-12-08,1,2023-03-13
1960-12-09,1,2023-03-13
1960-12-10,1,2023-03-13
1960-12-12,1,2023-03-13
1960-12-13,1,2023-03-13
1960-12-14,1,2023-03-13
1960-12-15,1,2023-03-13
1960-12-19,1,2023-03-13
1960-12-23,1,2023-03-13
1960-12-29,1,2023-03-13
1961-01-11,1,2023-03-13
1961-02-22,1,2023-03-13
1961-03-01,1,2023-03-13
1961-03-02,1,2023-03-13
1961-03-22,1,2023-03-13
1961-04-12,1,2023-03-13
1961-04-13,1,2023-03-13
1961-04-26,1,2023-03-13
1961-05-24,1,2023-03-13
1961-05-31,1,2023-03-13
1961-06-14,1,2023-03-13
1961-07-20,1,2023-03-13
1961-10-31,1,2023-03-13
1961-11-16,1,2023-03-13
1961-11-17,1,2023-03-13
1961-11-20,1,2023-03-13
1961-11-21,1,2023-03-13
1961-11-22,1,2023-03-13
1961-11-23,1,2023-03-13
1961-11-24,1,2023-03-13
1961-11-27,1,2023-03-13
1961-11-28,1,2023-03-13
1961-11-29,1,2023-03-13
1961-11-30,1,2023-03-13
1961-12-01,1,2023-03-13
1961-12-04,1,2023-03-13
1961-12-05,1,2023-03-13
1961-12-06,1,2023-03-13
1961-12-07,1,2023-03-13
1961-12-08,1,2023-03-13
1961-12-09,1,2023-03-13
1961-12-11,1,2023-03-13
1961-12-12,1,2023-03-13
1961-12-13,1,2023-03-13
1961-12-14,1,2023-03-13
1961-12-15,1,2023-03-13
1961-12-16,1,2023-03-13
1961-12-18,1,2023-03-13
1961-12-19,1,2023-03-13
1961-12-20,1,2023-03-13
1961-12-21,1,2023-03-13
1962-01-15,1,2023-03-13
1962-01-16,1,2023-03-13
1962-01-17,1,2023-03-13
1962-01-18,1,2023-03-13
1962-01-19,1,2023-03-13
1962-01-23,1,2023-03-13
1962-01-24,1,2023-03-13
1962-01-25,1,2023-03-13
1962-01-26,1,2023-03-13
1962-01-29,1,2023-03-13
1962-01-30,1,2023-03-13
1962-03-14,1,2023-03-13
1962-03-15,1,2023-03-13
1962-03-16,1,2023-03-13
1962-03-19,1,2023-03-13
1962-03-20,1,2023-03-13
1962-03-21,1,2023-03-13
1962-03-26,1,2023-03-13
1962-04-17,1,2023-03-13
1962-04-18,1,2023-03-13
1962-06-27,1,2023-03-13
1962-06-28,1,2023-03-13
1962-06-29,1,2023-03-13
1962-07-02,1,2023-03-13
1962-07-03,1,2023-03-13
1962-07-04,1,2023-03-13
1962-07-05,1,2023-03-13
1962-07-06,1,2023-03-13
1962-07-09,1,2023-03-13
1962-07-10,1,2023-03-13
1962-07-11,1,2023-03-13
1962-07-12,1,2023-03-13
1962-07-13,1,2023-03-13
1962-09-05,1,2023-03-13
1963-03-27,1,2023-03-13
1963-04-05,1,2023-03-13
1963-04-08,1,2023-03-13
1963-04-09,1,2023-03-13
1963-06-07,1,2023-03-13
1963-06-10,1,2023-03-13
1963-06-11,1,2023-03-13
1963-06-12,1,2023-03-13
1963-06-13,1,2023-03-13
1963-06-14,1,2023-03-13
1963-06-15,1,2023-03-13
1963-07-24,1,2023-03-13
1963-07-25,1,2023-03-13
1963-07-26,1,2023-03-13
1963-07-29,1,2023-03-13
1963-07-30,1,2023-03-13
1963-07-31,1,2023-03-13
1963-08-01,1,2023-03-13
1963-10-22,1,2023-03-13
1963-11-28,1,2023-03-13
1963-11-29,1,2023-03-13
1963-12-09,1,2023-03-13
1963-12-10,1,2023-03-13
1963-12-11,1,2023-03-13
1963-12-12,1,2023-03-13
1963-12-13,1,2023-03-13
1963-12-14,1,2023-03-13
1963-12-16,1,2023-03-13
1963-12-17,1,2023-03-13
1963-12-18,1,2023-03-13
1963-12-19,1,2023-03-13
1963-12-20,1,2023-03-13
1964-06-10,1,2023-03-13
1964-11-02,1,2023-03-13
1964-11-04,1,2023-03-13
1964-11-05,1,2023-03-13
1964-11-12,1,2023-03-13
1964-11-13,1,2023-03-13
1964-11-16,1,2023-03-13
1964-11-17,1,2023-03-13
1964-11-18,1,2023-03-13
1964-11-19,1,2023-03-13
1965-06-16,1,2023-03-13
1965-12-08,1,2023-03-13
1965-12-13,1,2023-03-13
1965-12-14,1,2023-03-13
1965-12-15,1,2023-03-13
1965-12-16,1,2023-03-13
1965-12-17,1,2023-03-13
1965-12-20,1,2023-03-13
1965-12-21,1,2023-03-13
1965-12-22,1,2023-03-13
1965-12-23,1,2023-03-13
1965-12-24,1,2023-03-13
1965-12-28,1,2023-03-13
1965-12-29,1,2023-03-13
1965-12-30,1,2023-03-13
1965-12-31,1,2023-03-13
1966-02-23,1,2023-03-13
1966-04-21,1,2023-03-13
1966-06-22,1,2023-03-13
1966-08-17,1,2023-03-13
1966-08-26,1,2023-03-13
1966-10-26,1,2023-03-13
1966-12-05,1,2023-03-13
1966-12-12,1,2023-03-13
1966-12-14,1,2023-03-13
1966-12-15,1,2023-03-13
1966-12-16,1,2023-03-13
1966-12-19,1,2023-03-13
1966-12-20,1,2023-03-13
1966-12-21,1,2023-03-13
1967-02-27,1,2023-03-13
1967-03-13,1,2023-03-13
1967-03-14,1,2023-03-13
1967-03-15,1,2023-03-13
1967-03-16,1,2023-03-13
1967-03-17,1,2023-03-13
1967-05-24,1,2023-03-13
1967-06-29,1,2023-03-13
1967-09-07,1,2023-03-13
1967-09-08,1,2023-03-13
1967-10-31,1,2023-03-13
1967-11-02,1,2023-03-13
1967-11-14,1,2023-03-13
1967-11-30,1,2023-03-13
1967-12-05,1,2023-03-13
1967-12-11,1,2023-03-13
1967-12-14,1,2023-03-13
1967-12-15,1,2023-03-13
1967-12-18,1,2023-03-13
1967-12-19,1,2023-03-13
1967-12-20,1,2023-03-13
1967-12-21,1,2023-03-13
1968-01-24,1,2023-03-13
1968-05-06,1,2023-03-13
1968-05-09,1,2023-03-13
1968-05-10,1,2023-03-13
1968-05-13,1,2023-03-13
1968-05-14,1,2023-03-13
1968-05-15,1,2023-03-13
1968-05-21,1,2023-03-13
1968-05-22,1,2023-03-13
1968-07-10,1,2023-03-13
1968-07-11,1,2023-03-13
1968-07-12,1,2023-03-13
1968-07-15,1,2023-03-13
1968-07-31,1,2023-03-13
1968-08-01,1,2023-03-13
1968-12-03,1,2023-03-13
1968-12-09,1,2023-03-13
1968-12-12,1,2023-03-13
1968-12-13,1,2023-03-13
1968-12-16,1,2023-03-13
1968-12-17,1,2023-03-13
1968-12-18,1,2023-03-13
1968-12-19,1,2023-03-13
1968-12-20,1,2023-03-13
1968-12-23,1,2023-03-13
1969-04-08,1,2023-03-13
1969-04-09,1,2023-03-13
1969-04-10,1,2023-03-13
1969-06-11,1,2023-03-13
1969-06-12,1,2023-03-13
1969-10-15,1,2023-03-13
1969-12-22,1,2023-03-13
1969-12-23,1,2023-03-13
1969-12-29,1,2023-03-13
1970-01-27,1,2023-03-13
1970-03-09,1,2023-03-13
1970-03-17,1,2023-03-13
1970-03-18,1,2023-03-13
1970-03-19,1,2023-03-13
1970-03-20,1,2023-03-13
1970-03-23,1,2023-03-13
1970-03-24,1,2023-03-13
1970-03-25,1,2023-03-13
1970-03-26,1,2023-03-13
1970-03-30,1,2023-03-13
1970-05-07,1,2023-03-13
1970-05-21,1,2023-03-13
1970-06-26,1,2023-03-13
1970-07-22,1,2023-03-13
1970-09-02,1,2023-03-13
1970-11-04,1,2023-03-13
1970-12-30,1,2023-03-13
1971-01-11,1,2023-03-13
1971-03-08,1,2023-03-13
1971-03-16,1,2023-03-13
1971-03-17,1,2023-03-13
1971-03-18,1,2023-03-13
1971-03-19,1,2023-03-13
1971-03-22,1,2023-03-13
1971-03-23,1,2023-03-13
1971-03-24,1,2023-03-13
1971-03-25,1,2023-03-13
1971-03-26,1,2023-03-13
1971-03-29,1,2023-03-13
1971-07-21,1,2023-03-13
1971-07-30,1,2023-03-13
1971-08-02,1,2023-03-13
1971-08-03,1,2023-03-13
1971-08-04,1,2023-03-13
1971-08-05,1,2023-03-13
1971-10-19,1,2023-03-13
1971-12-02,1,2023-03-13
1972-03-07,1,2023-03-13
1972-03-16,1,2023-03-13
1972-03-17,1,2023-03-13
1972-03-20,1,2023-03-13
1972-03-21,1,2023-03-13
1972-03-22,1,2023-03-13
1972-03-23,1,2023-03-13
1972-03-24,1,2023-03-13
1972-03-27,1,2023-03-13
1972-03-28,1,2023-03-13
1972-06-02,1,2023-03-13
1972-10-12,1,2023-03-13
1972-10-16,1,2023-03-13
1972-10-17,1,2023-03-13
1972-10-24,1,2023-03-13
1972-10-25,1,2023-03-13
1972-10-26,1,2023-03-13
1972-11-03,1,2023-03-13
1972-11-22,1,2023-03-13
1973-02-16,1,2023-03-13
1973-02-26,1,2023-03-13
1973-03-07,1,2023-03-13
1973-03-08,1,2023-03-13
1973-03-12,1,2023-03-13
1973-03-13,1,2023-03-13
1973-03-14,1,2023-03-13
1973-03-15,1,2023-03-13
1973-03-16,1,2023-03-13
1973-03-19,1,2023-03-13
1973-03-20,1,2023-03-13
1973-07-11,1,2023-03-13
1973-07-25,1,2023-03-13
1973-07-26,1,2023-03-13
1973-08-28,1,2023-03-13
1973-11-30,1,2023-03-13
1973-12-18,1,2023-03-13
1974-03-04,1,2023-03-13
1974-03-14,1,2023-03-13
1974-03-15,1,2023-03-13
1974-03-18,1,2023-03-13
1974-03-19,1,2023-03-13
1974-03-20,1,2023-03-13
1974-03-21,1,2023-03-13
1974-03-22,1,2023-03-13
1974-03-25,1,2023-03-13
1974-03-26,1,2023-03-13
1974-03-27,1,2023-03-13
1974-08-28,1,2023-03-13
1974-10-23,1,2023-03-13
1974-11-06,1,2023-03-13
1975-02-21,1,2023-03-13
1975-02-25,1,2023-03-13
1975-02-26,1,2023-03-13
1975-02-27,1,2023-03-13
1975-03-03,1,2023-03-13
1975-03-17,1,2023-03-13
1975-03-18,1,2023-03-13
1975-03-19,1,2023-03-13
1975-03-20,1,2023-03-13
1975-03-21,1,2023-03-13
1975-03-24,1,2023-03-13
1975-03-25,1,2023-03-13
1975-03-26,1,2023-03-13
1975-03-27,1,2023-03-13
1975-07-29,1,2023-03-13
1975-08-19,1,2023-03-13
1975-11-11,1,2023-03-13
1975-11-20,1,2023-03-13
1976-03-01,1,2023-03-13
1976-03-15,1,2023-03-13
1976-03-16,1,2023-03-13
1976-03-17,1,2023-03-13
1976-03-18,1,2023-03-13
1976-03-19,1,2023-03-13
1976-03-22,1,2023-03-13
1976-03-23,1,2023-03-13
1976-03-24,1,2023-03-13
1976-03-25,1,2023-03-13
1976-07-23,1,2023-03-13
1976-09-03,1,2023-03-13
1976-11-24,1,2023-03-13
1977-02-07,1,2023-03-13
1977-02-08,1,2023-03-13
1977-02-14,1,2023-03-13
1977-02-15,1,2023-03-13
1977-02-16,1,2023-03-13
1977-02-21,1,2023-03-13
1977-02-22,1,2023-03-13
1977-02-23,1,2023-03-13
1977-02-24,1,2023-03-13
1977-02-28,1,2023-03-13
1977-03-11,1,2023-03-13
1977-03-14,1,2023-03-13
1977-03-15,1,2023-03-13
1977-03-16,1,2023-03-13
1977-03-17,1,2023-03-13
1977-03-18,1,2023-03-13
1977-03-21,1,2023-03-13
1977-03-22,1,2023-03-13
1977-03-23,1,2023-03-13
1977-05-27,1,2023-03-13
1977-06-29,1,2023-03-13
1977-09-02,1,2023-03-13
1977-11-09,1,2023-03-13
1978-01-31,1,2023-03-13
1978-02-17,1,2023-03-13
1978-02-27,1,2023-03-13
1978-03-13,1,2023-03-13
1978-03-14,1,2023-03-13
1978-03-15,1,2023-03-13
1978-03-16,1,2023-03-13
1978-03-17,1,2023-03-13
1978-03-20,1,2023-03-13
1978-03-21,1,2023-03-13
1978-03-22,1,2023-03-13
1978-03-23,1,2023-03-13
1978-04-07,1,2023-03-13
1978-06-14,1,2023-03-13
1978-07-31,1,2023-03-13
1978-12-26,1,2023-03-13
1978-12-29,1,2023-03-13
1979-01-10,1,2023-03-13
1979-01-11,1,2023-03-13
1979-01-12,1,2023-03-13
1979-01-15,1,2023-03-13
1979-03-05,1,2023-03-13
1979-03-14,1,2023-03-13
1979-03-15,1,2023-03-13
1979-03-16,1,2023-03-13
1979-03-19,1,2023-03-13
1979-03-20,1,2023-03-13
1979-03-21,1,2023-03-13
1979-03-22,1,2023-03-13
1979-03-23,1,2023-03-13
1979-03-27,1,2023-03-13
1979-03-28,1,2023-03-13
1979-03-29,1,2023-03-13
1979-03-30,1,2023-03-13
1979-05-15,1,2023-03-13
1979-09-07,1,2023-03-13
1979-09-21,1,2023-03-13
1979-12-11,1,2023-03-13
1980-02-26,1,2023-03-13
1980-03-05,1,2023-03-13
1980-03-14,1,2023-03-13
1980-03-17,1,2023-03-13
1980-03-18,1,2023-03-13
1980-03-19,1,2023-03-13
1980-03-20,1,2023-03-13
1980-03-21,1,2023-03-13
1980-03-24,1,2023-03-13
1980-03-25,1,2023-03-13
1980-06-25,1,2023-03-13
1980-07-29,1,2023-03-13
1980-10-31,1,2023-03-13
1980-11-28,1,2023-03-13
1981-02-03,1,2023-03-13
1981-02-17,1,2023-03-13
1981-02-18,1,2023-03-13
1981-02-19,1,2023-03-13
