Sitting_Date,Version,Date_Added
2004-07-20,1,2023-03-13
2004-09-01,1,2023-03-13
2004-09-02,1,2023-03-13
2004-09-21,1,2023-03-13
2004-10-19,1,2023-03-13
2004-11-16,1,2023-03-13
2004-11-17,1,2023-03-13
2004-11-24,1,2023-03-13
2004-11-25,1,2023-03-13
2004-11-26,1,2023-03-13
2005-01-12,1,2023-03-13
2005-01-17,1,2023-03-13
2005-01-18,1,2023-03-13
2005-01-19,1,2023-03-13
2005-01-20,1,2023-03-13
2005-01-25,1,2023-03-13
2005-02-18,1,2023-03-13
2005-02-28,1,2023-03-13
2005-03-01,1,2023-03-13
2005-03-02,1,2023-03-13
2005-03-03,1,2023-03-13
2005-03-04,1,2023-03-13
2005-03-07,1,2023-03-13
2005-03-08,1,2023-03-13
2005-03-09,1,2023-03-13
2005-03-10,1,2023-03-13
2005-03-11,1,2023-03-13
2005-04-18,1,2023-03-13
2005-04-19,1,2023-03-13
2005-04-20,1,2023-03-13
2005-04-21,1,2023-03-13
2005-05-16,1,2023-03-13
2005-07-18,1,2023-03-13
2005-07-19,1,2023-03-13
2005-07-20,1,2023-03-13
2005-07-21,1,2023-03-13
2005-08-15,1,2023-03-13
2005-09-19,1,2023-03-13
2005-10-17,1,2023-03-13
2005-10-18,1,2023-03-13
2005-11-21,1,2023-03-13
2006-01-16,1,2023-03-13
2006-01-17,1,2023-03-13
2006-02-13,1,2023-03-13
2006-02-14,1,2023-03-13
2006-02-17,1,2023-03-13
2006-02-27,1,2023-03-13
2006-02-28,1,2023-03-13
2006-03-01,1,2023-03-13
2006-03-02,1,2023-03-13
2006-03-03,1,2023-03-13
2006-03-06,1,2023-03-13
2006-03-07,1,2023-03-13
2006-03-08,1,2023-03-13
2006-03-09,1,2023-03-13
2006-04-03,1,2023-03-13
2006-11-02,1,2023-03-13
2006-11-08,1,2023-03-13
2006-11-09,1,2023-03-13
2006-11-10,1,2023-03-13
2006-11-13,1,2023-03-13
2006-11-14,1,2023-03-13
2007-01-22,1,2023-03-13
2007-01-23,1,2023-03-13
2007-02-12,1,2023-03-13
2007-02-15,1,2023-03-13
2007-02-27,1,2023-03-13
2007-02-28,1,2023-03-13
2007-03-01,1,2023-03-13
2007-03-02,1,2023-03-13
2007-03-03,1,2023-03-13
2007-03-05,1,2023-03-13
2007-03-06,1,2023-03-13
2007-03-07,1,2023-03-13
2007-03-08,1,2023-03-13
2007-03-09,1,2023-03-13
2007-04-09,1,2023-03-13
2007-04-10,1,2023-03-13
2007-04-11,1,2023-03-13
2007-04-12,1,2023-03-13
2007-05-21,1,2023-03-13
2007-05-22,1,2023-03-13
2007-07-16,1,2023-03-13
2007-07-17,1,2023-03-13
2007-08-27,1,2023-03-13
2007-09-17,1,2023-03-13
2007-09-18,1,2023-03-13
2007-09-19,1,2023-03-13
2007-09-20,1,2023-03-13
2007-10-22,1,2023-03-13
2007-10-23,1,2023-03-13
2007-11-12,1,2023-03-13
2008-01-21,1,2023-03-13
2008-01-22,1,2023-03-13
2008-02-15,1,2023-03-13
2008-02-25,1,2023-03-13
2008-02-26,1,2023-03-13
2008-02-27,1,2023-03-13
2008-02-28,1,2023-03-13
2008-02-29,1,2023-03-13
2008-03-03,1,2023-03-13
2008-03-04,1,2023-03-13
2008-03-05,1,2023-03-13
2008-03-06,1,2023-03-13
2008-04-21,1,2023-03-13
2008-04-22,1,2023-03-13
2008-05-26,1,2023-03-13
2008-07-21,1,2023-03-13
2008-08-25,1,2023-03-13
2008-08-26,1,2023-03-13
2008-08-27,1,2023-03-13
2008-09-15,1,2023-03-13
2008-09-16,1,2023-03-13
2008-10-20,1,2023-03-13
2008-10-21,1,2023-03-13
2008-11-17,1,2023-03-13
2008-11-18,1,2023-03-13
2009-01-19,1,2023-03-13
2009-01-22,1,2023-03-13
2009-02-03,1,2023-03-13
2009-02-04,1,2023-03-13
2009-02-05,1,2023-03-13
2009-02-06,1,2023-03-13
2009-02-09,1,2023-03-13
2009-02-10,1,2023-03-13
2009-02-11,1,2023-03-13
2009-02-12,1,2023-03-13
2009-02-13,1,2023-03-13
2009-03-23,1,2023-03-13
2009-03-24,1,2023-03-13
2009-04-13,1,2023-03-13
2009-05-18,1,2023-03-13
2009-05-25,1,2023-03-13
2009-05-26,1,2023-03-13
2009-05-27,1,2023-03-13
2009-05-28,1,2023-03-13
2009-05-29,1,2023-03-13
2009-07-20,1,2023-03-13
2009-08-18,1,2023-03-13
2009-08-19,1,2023-03-13
2009-09-14,1,2023-03-13
2009-09-15,1,2023-03-13
2009-10-19,1,2023-03-13
2009-11-23,1,2023-03-13
2010-01-11,1,2023-03-13
2010-01-12,1,2023-03-13
2010-02-22,1,2023-03-13
2010-03-02,1,2023-03-13
2010-03-03,1,2023-03-13
2010-03-04,1,2023-03-13
2010-03-05,1,2023-03-13
2010-03-08,1,2023-03-13
2010-03-09,1,2023-03-13
2010-03-10,1,2023-03-13
2010-03-11,1,2023-03-13
2010-03-12,1,2023-03-13
2010-04-26,1,2023-03-13
2010-04-27,1,2023-03-13
2010-05-18,1,2023-03-13
2010-05-19,1,2023-03-13
2010-07-19,1,2023-03-13
2010-08-16,1,2023-03-13
2010-09-15,1,2023-03-13
2010-09-16,1,2023-03-13
2010-10-18,1,2023-03-13
2010-11-22,1,2023-03-13
2010-11-23,1,2023-03-13
2010-11-24,1,2023-03-13
2011-01-10,1,2023-03-13
2011-01-11,1,2023-03-13
2011-01-12,1,2023-03-13
2011-02-14,1,2023-03-13
2011-02-18,1,2023-03-13
2011-02-28,1,2023-03-13
2011-03-01,1,2023-03-13
2011-03-02,1,2023-03-13
2011-03-03,1,2023-03-13
2011-03-04,1,2023-03-13
2011-03-07,1,2023-03-13
2011-03-08,1,2023-03-13
2011-03-09,1,2023-03-13
2011-03-10,1,2023-03-13
2011-04-11,1,2023-03-13
2011-10-10,1,2023-03-13
2011-10-17,1,2023-03-13
2011-10-18,1,2023-03-13
2011-10-19,1,2023-03-13
2011-10-20,1,2023-03-13
2011-10-21,1,2023-03-13
2011-11-21,1,2023-03-13
2011-11-22,1,2023-03-13
2012-01-09,1,2023-03-13
2012-01-16,1,2023-03-13
2012-01-17,1,2023-03-13
2012-01-18,1,2023-03-13
2012-02-14,1,2023-03-13
2012-02-17,1,2023-03-13
2012-02-28,1,2023-03-13
2012-02-29,1,2023-03-13
2012-03-01,1,2023-03-13
2012-03-02,1,2023-03-13
2012-03-05,1,2023-03-13
2012-03-06,1,2023-03-13
2012-03-07,1,2023-03-13
2012-03-08,1,2023-03-13
2012-03-09,1,2023-03-13
2012-04-09,1,2023-03-13
2012-05-14,1,2023-03-13
2012-07-09,1,2023-03-13
2012-07-10,1,2023-03-13
2012-08-13,1,2023-03-13
2012-09-10,2,2023-03-13
2012-09-11,2,2023-03-13
2012-10-15,2,2023-03-13
2012-10-16,2,2023-03-13
2012-11-12,2,2023-03-13
2012-11-14,2,2023-03-13
2012-11-15,2,2023-03-13
2012-11-16,2,2023-03-13
2013-01-14,2,2023-03-13
2013-02-04,2,2023-03-13
2013-02-05,2,2023-03-13
2013-02-06,2,2023-03-13
2013-02-07,2,2023-03-13
2013-02-08,2,2023-03-13
2013-02-25,2,2023-03-13
2013-03-05,2,2023-03-13
2013-03-06,2,2023-03-13
2013-03-07,2,2023-03-13
2013-03-08,2,2023-03-13
2013-03-11,2,2023-03-13
2013-03-12,2,2023-03-13
2013-03-13,2,2023-03-13
2013-03-14,2,2023-03-13
2013-03-15,2,2023-03-13
2013-04-08,2,2023-03-13
2013-05-13,2,2023-03-13
2013-07-08,2,2023-03-13
2013-07-09,2,2023-03-13
2013-08-12,2,2023-03-13
2013-09-16,2,2023-03-13
2013-10-21,2,2023-03-13
2013-11-11,2,2023-03-13
2013-11-12,2,2023-03-13
2014-01-20,2,2023-03-13
2014-01-21,2,2023-03-13
2014-02-17,2,2023-03-13
2014-02-18,2,2023-03-13
2014-02-21,2,2023-03-13
2014-03-03,2,2023-03-13
2014-03-04,2,2023-03-13
2014-03-05,2,2023-03-13
2014-03-06,2,2023-03-13
2014-03-07,2,2023-03-13
2014-03-10,2,2023-03-13
2014-03-11,2,2023-03-13
2014-03-12,2,2023-03-13
2014-03-13,2,2023-03-13
2014-04-14,2,2023-03-13
2014-05-16,2,2023-03-13
2014-05-26,2,2023-03-13
2014-05-27,2,2023-03-13
2014-05-28,2,2023-03-13
2014-05-29,2,2023-03-13
2014-05-30,2,2023-03-13
2014-07-07,2,2023-03-13
2014-07-08,2,2023-03-13
2014-07-09,2,2023-03-13
2014-08-04,2,2023-03-13
2014-08-05,2,2023-03-13
2014-09-08,2,2023-03-13
2014-09-09,2,2023-03-13
2014-10-07,2,2023-03-13
2014-10-08,2,2023-03-13
2014-11-03,2,2023-03-13
2014-11-04,2,2023-03-13
2014-11-05,2,2023-03-13
2015-01-19,2,2023-03-13
2015-01-20,2,2023-03-13
2015-01-29,2,2023-03-13
2015-01-30,2,2023-03-13
2015-02-12,2,2023-03-13
2015-02-13,2,2023-03-13
2015-02-23,2,2023-03-13
2015-03-03,2,2023-03-13
2015-03-04,2,2023-03-13
2015-03-05,2,2023-03-13
2015-03-06,2,2023-03-13
2015-03-09,2,2023-03-13
2015-03-10,2,2023-03-13
2015-03-11,2,2023-03-13
2015-03-12,2,2023-03-13
2015-03-13,2,2023-03-13
2015-03-26,2,2023-03-13
2015-04-13,2,2023-03-13
2015-05-11,2,2023-03-13
2015-07-13,2,2023-03-13
2015-07-14,2,2023-03-13
2015-08-17,2,2023-03-13
2015-08-18,2,2023-03-13
2016-01-15,2,2023-03-13
2016-01-25,2,2023-03-13
2016-01-26,2,2023-03-13
2016-01-27,2,2023-03-13
2016-01-28,2,2023-03-13
2016-01-29,2,2023-03-13
2016-02-29,2,2023-03-13
2016-03-01,2,2023-03-13
2016-03-14,2,2023-03-13
2016-03-24,2,2023-03-13
2016-04-04,2,2023-03-13
2016-04-05,2,2023-03-13
2016-04-06,2,2023-03-13
2016-04-07,2,2023-03-13
2016-04-08,2,2023-03-13
2016-04-11,2,2023-03-13
2016-04-12,2,2023-03-13
2016-04-13,2,2023-03-13
2016-04-14,2,2023-03-13
2016-05-09,2,2023-03-13
2016-07-11,2,2023-03-13
2016-08-15,2,2023-03-13
2016-08-16,2,2023-03-13
2016-09-13,2,2023-03-13
2016-10-10,2,2023-03-13
2016-11-07,2,2023-03-13
2016-11-08,2,2023-03-13
2016-11-09,2,2023-03-13
2016-11-10,2,2023-03-13
2017-01-09,2,2023-03-13
2017-01-10,2,2023-03-13
2017-02-06,2,2023-03-13
2017-02-07,2,2023-03-13
2017-02-20,2,2023-03-13
2017-02-28,2,2023-03-13
2017-03-01,2,2023-03-13
2017-03-02,2,2023-03-13
2017-03-03,2,2023-03-13
2017-03-06,2,2023-03-13
2017-03-07,2,2023-03-13
2017-03-08,2,2023-03-13
2017-03-09,2,2023-03-13
2017-03-10,2,2023-03-13
2017-04-03,2,2023-03-13
2017-04-04,2,2023-03-13
2017-05-08,2,2023-03-13
2017-07-03,2,2023-03-13
2017-07-04,2,2023-03-13
2017-08-01,2,2023-03-13
2017-09-11,2,2023-03-13
2017-10-02,2,2023-03-13
2017-10-03,2,2023-03-13
2017-11-06,2,2023-03-13
2017-11-07,2,2023-03-13
2018-01-08,2,2023-03-13
2018-01-09,2,2023-03-13
2018-01-10,2,2023-03-13
2018-02-05,2,2023-03-13
2018-02-06,2,2023-03-13
2018-02-19,2,2023-03-13
2018-02-27,2,2023-03-13
2018-02-28,2,2023-03-13
2018-03-01,2,2023-03-13
2018-03-02,2,2023-03-13
2018-03-05,2,2023-03-13
2018-03-06,2,2023-03-13
2018-03-07,2,2023-03-13
2018-03-08,2,2023-03-13
2018-03-19,2,2023-03-13
2018-03-20,2,2023-03-13
2018-03-21,2,2023-03-13
2018-05-07,2,2023-03-13
2018-05-14,2,2023-03-13
2018-05-15,2,2023-03-13
2018-05-16,2,2023-03-13
2018-05-17,2,2023-03-13
2018-05-18,2,2023-03-13
2018-07-09,2,2023-03-13
2018-07-10,2,2023-03-13
2018-07-11,2,2023-03-13
2018-08-06,2,2023-03-13
2018-09-10,2,2023-03-13
2018-10-01,2,2023-03-13
2018-10-02,2,2023-03-13
2018-11-19,2,2023-03-13
2018-11-20,2,2023-03-13
2019-01-14,2,2023-03-13
2019-01-15,2,2023-03-13
2019-02-11,2,2023-03-13
2019-02-12,2,2023-03-13
2019-02-13,2,2023-03-13
2019-02-18,2,2023-03-13
2019-02-26,2,2023-03-13
2019-02-27,2,2023-03-13
2019-02-28,2,2023-03-13
2019-03-01,2,2023-03-13
2019-03-04,2,2023-03-13
2019-03-05,2,2023-03-13
2019-03-06,2,2023-03-13
2019-03-07,2,2023-03-13
2019-03-08,2,2023-03-13
2019-04-01,2,2023-03-13
2019-05-06,2,2023-03-13
2019-05-07,2,2023-03-13
2019-05-08,2,2023-03-13
2019-07-08,2,2023-03-13
2019-08-05,2,2023-03-13
2019-08-06,2,2023-03-13
2019-09-02,2,2023-03-13
2019-09-03,2,2023-03-13
2019-09-04,2,2023-03-13
2019-10-07,2,2023-03-13
2019-11-04,2,2023-03-13
2019-11-05,2,2023-03-13
2020-01-06,2,2023-03-13
2020-02-03,2,2023-03-13
2020-02-04,2,2023-03-13
2020-02-18,2,2023-03-13
2020-02-26,2,2023-03-13
2020-02-27,2,2023-03-13
2020-02-28,2,2023-03-13
2020-03-02,2,2023-03-13
2020-03-03,2,2023-03-13
2020-03-04,2,2023-03-13
2020-03-05,2,2023-03-13
2020-03-06,2,2023-03-13
2020-03-25,2,2023-03-13
2020-03-26,2,2023-03-13
2020-04-06,2,2023-03-13
2020-04-07,2,2023-03-13
2020-05-04,2,2023-03-13
2020-05-05,2,2023-03-13
2020-05-26,2,2023-03-13
2020-06-04,2,2023-03-13
2020-06-05,2,2023-03-13
2020-08-24,2,2023-03-13
2020-08-31,2,2023-03-13
2020-09-01,2,2023-03-13
2020-09-02,2,2023-03-13
2020-09-03,2,2023-03-13
2020-09-04,2,2023-03-13
2020-10-05,2,2023-03-13
2020-10-06,2,2023-03-13
2020-10-14,2,2023-03-13
2020-10-15,2,2023-03-13
2020-11-02,2,2023-03-13
2020-11-03,2,2023-03-13
2020-11-04,2,2023-03-13
2021-01-04,2,2023-03-13
2021-01-05,2,2023-03-13
2021-02-01,2,2023-03-13
2021-02-02,2,2023-03-13
2021-02-16,2,2023-03-13
2021-02-24,2,2023-03-13
2021-02-25,2,2023-03-13
2021-02-26,2,2023-03-13
2021-03-01,2,2023-03-13
2021-03-02,2,2023-03-13
2021-03-03,2,2023-03-13
2021-03-04,2,2023-03-13
2021-03-05,2,2023-03-13
2021-03-08,2,2023-03-13
2021-04-05,2,2023-03-13
2021-05-10,2,2023-03-13
2021-05-11,2,2023-03-13
2021-07-05,2,2023-03-13
2021-07-06,2,2023-03-13
2021-07-26,2,2023-03-13
2021-07-27,2,2023-03-13
2021-08-02,2,2023-03-13
2021-08-03,2,2023-03-13
2021-09-13,2,2023-03-13
2021-09-14,2,2023-03-13
2021-10-04,2,2023-03-13
2021-10-05,2,2023-03-13
2021-11-01,2,2023-03-13
2021-11-02,2,2023-03-13
2021-11-03,2,2023-03-13
2022-01-10,2,2023-03-13
2022-01-11,2,2023-03-13
2022-01-12,2,2023-03-13
2022-02-14,2,2023-03-13
2022-02-15,2,2023-03-13
2022-02-18,2,2023-03-13
2022-02-28,2,2023-03-13
2022-03-01,2,2023-03-13
2022-03-02,2,2023-03-13
2022-03-03,2,2023-03-13
2022-03-04,2,2023-03-13
2022-03-07,2,2023-03-13
2022-03-08,2,2023-03-13
2022-03-09,2,2023-03-13
2022-03-10,2,2023-03-13
2022-03-11,2,2023-03-13
2022-04-04,2,2023-03-13
2022-04-05,2,2023-03-13
2022-05-09,2,2023-03-13
2022-07-04,2,2023-03-13
2022-07-05,2,2023-03-13
2022-08-01,2,2023-03-13
2022-08-02,2,2023-03-13
2022-09-12,2,2023-03-13
2022-09-13,2,2023-03-13
2022-10-03,2,2023-03-13
2022-10-04,2,2023-03-13
2022-10-05,2,2023-03-13
2022-10-20,2,2023-03-13
2022-11-07,2,2023-03-13
2022-11-08,2,2023-03-13
2022-11-09,2,2023-03-13
2022-11-28,2,2023-03-13
2022-11-29,2,2023-03-13
2022-11-30,2,2023-03-13
2023-01-09,2,2023-03-13
2023-01-10,2,2023-03-13
2023-02-06,2,2023-03-13
2023-02-07,2,2023-03-13
2023-02-14,2,2023-03-13
2023-02-22,2,2023-03-13
2023-02-23,2,2023-03-13
2023-02-24,2,2023-03-13
2023-02-27,2,2023-03-13
2023-02-28,2,2023-05-23
2023-03-01,2,2023-05-23
2023-03-02,2,2023-05-23
2023-03-03,2,2023-05-23
2023-03-06,2,2023-05-23
2023-03-20,2,2023-05-23
2023-03-21,2,2023-05-23
2023-03-22,2,2023-05-23
2023-04-10,2,2023-05-23
2023-04-17,2,2023-05-23
2023-04-18,2,2023-05-23
2023-04-19,2,2023-05-23
2023-04-20,2,2023-05-23
2023-04-21,2,2023-05-23
2023-05-08,2,2023-05-23
2023-05-09,2,2023-05-23
2023-05-10,2,2023-05-23
2023-07-03,2,2023-07-18
2023-07-04,2,2023-07-18
2023-07-05,2,2023-07-18
2023-07-06,2,2023-07-18
2023-08-02,2,2023-09-24
2023-08-03,2,2023-09-24
2023-09-18,2,2023-10-03
2023-09-19,2,2023-10-03
2023-10-03,2,2023-12-01
2023-10-04,2,2023-12-01
2023-11-06,2,2023-12-01
2023-11-07,2,2023-12-01
2023-11-22,2,2023-12-01
2024-01-09,2,2024-01-20
2024-01-10,2,2024-01-20
2024-02-05,2,2024-03-01
2024-02-06,2,2024-03-01
2024-02-07,2,2024-03-01
2024-02-16,2,2024-03-01
2024-02-26,2,2024-03-10
2024-02-27,2,2024-03-10
2024-02-28,2,2024-03-10
2024-02-29,2,2024-03-11
